[2024-09-11T08:08:43.191+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-11T08:08:43.213+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:07:30.212952+00:00 [queued]>
[2024-09-11T08:08:43.223+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:07:30.212952+00:00 [queued]>
[2024-09-11T08:08:43.224+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-11T08:08:43.240+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): work_with_model> on 2024-09-11 08:07:30.212952+00:00
[2024-09-11T08:08:43.257+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=247) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-11T08:08:43.259+0000] {standard_task_runner.py:72} INFO - Started process 249 to run task
[2024-09-11T08:08:43.259+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'work_with_model', 'manual__2024-09-11T08:07:30.212952+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmp_n2wod3u']
[2024-09-11T08:08:43.260+0000] {standard_task_runner.py:105} INFO - Job 23: Subtask work_with_model
[2024-09-11T08:08:43.313+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:07:30.212952+00:00 [running]> on host b645fdbba9dd
[2024-09-11T08:08:43.405+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='work_with_model' AIRFLOW_CTX_EXECUTION_DATE='2024-09-11T08:07:30.212952+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-11T08:07:30.212952+00:00'
[2024-09-11T08:08:43.407+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-11T08:08:43.408+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-11T08:08:51.649+0000] {logging_mixin.py:190} WARNING - 71.3%
[2024-09-11T08:08:51.652+0000] {logging_mixin.py:190} WARNING - 71.5%
[2024-09-11T08:08:51.656+0000] {logging_mixin.py:190} WARNING - 71.6%
[2024-09-11T08:08:51.727+0000] {logging_mixin.py:190} WARNING - 71.7%
[2024-09-11T08:08:51.736+0000] {logging_mixin.py:190} WARNING - 71.8%
[2024-09-11T08:08:51.744+0000] {logging_mixin.py:190} WARNING - 72.0%
[2024-09-11T08:08:51.755+0000] {logging_mixin.py:190} WARNING - 72.1%
[2024-09-11T08:08:51.767+0000] {logging_mixin.py:190} WARNING - 72.2%
[2024-09-11T08:08:51.777+0000] {logging_mixin.py:190} WARNING - 72.4%
[2024-09-11T08:08:51.791+0000] {logging_mixin.py:190} WARNING - 72.5%
[2024-09-11T08:08:51.800+0000] {logging_mixin.py:190} WARNING - 72.6%
[2024-09-11T08:08:51.810+0000] {logging_mixin.py:190} WARNING - 72.7%
[2024-09-11T08:08:51.813+0000] {logging_mixin.py:190} WARNING - 72.9%
[2024-09-11T08:08:51.836+0000] {logging_mixin.py:190} WARNING - 73.0%
[2024-09-11T08:08:51.845+0000] {logging_mixin.py:190} WARNING - 73.1%
[2024-09-11T08:08:51.863+0000] {logging_mixin.py:190} WARNING - 73.3%
[2024-09-11T08:08:51.867+0000] {logging_mixin.py:190} WARNING - 73.4%
[2024-09-11T08:08:51.871+0000] {logging_mixin.py:190} WARNING - 73.5%
[2024-09-11T08:08:51.874+0000] {logging_mixin.py:190} WARNING - 73.6%
[2024-09-11T08:08:51.919+0000] {logging_mixin.py:190} WARNING - 73.8%
[2024-09-11T08:08:51.992+0000] {logging_mixin.py:190} WARNING - 73.9%
[2024-09-11T08:08:51.995+0000] {logging_mixin.py:190} WARNING - 74.0%
[2024-09-11T08:08:51.998+0000] {logging_mixin.py:190} WARNING - 74.1%
[2024-09-11T08:08:52.001+0000] {logging_mixin.py:190} WARNING - 74.3%
[2024-09-11T08:08:52.005+0000] {logging_mixin.py:190} WARNING - 74.4%
[2024-09-11T08:08:52.010+0000] {logging_mixin.py:190} WARNING - 74.5%
[2024-09-11T08:08:52.013+0000] {logging_mixin.py:190} WARNING - 74.7%
[2024-09-11T08:08:52.016+0000] {logging_mixin.py:190} WARNING - 74.8%
[2024-09-11T08:08:52.019+0000] {logging_mixin.py:190} WARNING - 74.9%
[2024-09-11T08:08:52.022+0000] {logging_mixin.py:190} WARNING - 75.0%
[2024-09-11T08:08:52.026+0000] {logging_mixin.py:190} WARNING - 75.2%
[2024-09-11T08:08:52.029+0000] {logging_mixin.py:190} WARNING - 75.3%
[2024-09-11T08:08:52.039+0000] {logging_mixin.py:190} WARNING - 75.4%
[2024-09-11T08:08:52.050+0000] {logging_mixin.py:190} WARNING - 75.6%
[2024-09-11T08:08:52.061+0000] {logging_mixin.py:190} WARNING - 75.7%
[2024-09-11T08:08:52.066+0000] {logging_mixin.py:190} WARNING - 75.8%
[2024-09-11T08:08:52.069+0000] {logging_mixin.py:190} WARNING - 75.9%
[2024-09-11T08:08:52.072+0000] {logging_mixin.py:190} WARNING - 76.1%
[2024-09-11T08:08:52.076+0000] {logging_mixin.py:190} WARNING - 76.2%
[2024-09-11T08:08:52.079+0000] {logging_mixin.py:190} WARNING - 76.3%
[2024-09-11T08:08:52.086+0000] {logging_mixin.py:190} WARNING - 76.4%
[2024-09-11T08:08:52.095+0000] {logging_mixin.py:190} WARNING - 76.6%
[2024-09-11T08:08:52.105+0000] {logging_mixin.py:190} WARNING - 76.7%
[2024-09-11T08:08:52.117+0000] {logging_mixin.py:190} WARNING - 76.8%
[2024-09-11T08:08:52.128+0000] {logging_mixin.py:190} WARNING - 77.0%
[2024-09-11T08:08:52.140+0000] {logging_mixin.py:190} WARNING - 77.1%
[2024-09-11T08:08:52.153+0000] {logging_mixin.py:190} WARNING - 77.2%
[2024-09-11T08:08:52.160+0000] {logging_mixin.py:190} WARNING - 77.3%
[2024-09-11T08:08:52.173+0000] {logging_mixin.py:190} WARNING - 77.5%
[2024-09-11T08:08:52.183+0000] {logging_mixin.py:190} WARNING - 77.6%
[2024-09-11T08:08:52.196+0000] {logging_mixin.py:190} WARNING - 77.7%
[2024-09-11T08:08:52.204+0000] {logging_mixin.py:190} WARNING - 77.9%
[2024-09-11T08:08:52.216+0000] {logging_mixin.py:190} WARNING - 78.0%
[2024-09-11T08:08:52.228+0000] {logging_mixin.py:190} WARNING - 78.1%
[2024-09-11T08:08:52.239+0000] {logging_mixin.py:190} WARNING - 78.2%
[2024-09-11T08:08:52.250+0000] {logging_mixin.py:190} WARNING - 78.4%
[2024-09-11T08:08:52.263+0000] {logging_mixin.py:190} WARNING - 78.5%
[2024-09-11T08:08:52.271+0000] {logging_mixin.py:190} WARNING - 78.6%
[2024-09-11T08:08:52.285+0000] {logging_mixin.py:190} WARNING - 78.7%
[2024-09-11T08:08:52.295+0000] {logging_mixin.py:190} WARNING - 78.9%
[2024-09-11T08:08:52.305+0000] {logging_mixin.py:190} WARNING - 79.0%
[2024-09-11T08:08:52.314+0000] {logging_mixin.py:190} WARNING - 79.1%
[2024-09-11T08:08:52.327+0000] {logging_mixin.py:190} WARNING - 79.3%
[2024-09-11T08:08:52.338+0000] {logging_mixin.py:190} WARNING - 79.4%
[2024-09-11T08:08:52.349+0000] {logging_mixin.py:190} WARNING - 79.5%
[2024-09-11T08:08:52.364+0000] {logging_mixin.py:190} WARNING - 79.6%
[2024-09-11T08:08:52.372+0000] {logging_mixin.py:190} WARNING - 79.8%
[2024-09-11T08:08:52.384+0000] {logging_mixin.py:190} WARNING - 79.9%
[2024-09-11T08:08:52.396+0000] {logging_mixin.py:190} WARNING - 80.0%
[2024-09-11T08:08:52.468+0000] {logging_mixin.py:190} WARNING - 80.2%
[2024-09-11T08:08:52.477+0000] {logging_mixin.py:190} WARNING - 80.3%
[2024-09-11T08:08:52.490+0000] {logging_mixin.py:190} WARNING - 80.4%
[2024-09-11T08:08:52.497+0000] {logging_mixin.py:190} WARNING - 80.5%
[2024-09-11T08:08:52.509+0000] {logging_mixin.py:190} WARNING - 80.7%
[2024-09-11T08:08:52.515+0000] {logging_mixin.py:190} WARNING - 80.8%
[2024-09-11T08:08:52.525+0000] {logging_mixin.py:190} WARNING - 80.9%
[2024-09-11T08:08:52.529+0000] {logging_mixin.py:190} WARNING - 81.0%
[2024-09-11T08:08:52.531+0000] {logging_mixin.py:190} WARNING - 81.2%
[2024-09-11T08:08:52.534+0000] {logging_mixin.py:190} WARNING - 81.3%
[2024-09-11T08:08:52.537+0000] {logging_mixin.py:190} WARNING - 81.4%
[2024-09-11T08:08:52.540+0000] {logging_mixin.py:190} WARNING - 81.6%
[2024-09-11T08:08:52.543+0000] {logging_mixin.py:190} WARNING - 81.7%
[2024-09-11T08:08:52.616+0000] {logging_mixin.py:190} WARNING - 81.8%
[2024-09-11T08:08:52.624+0000] {logging_mixin.py:190} WARNING - 81.9%
[2024-09-11T08:08:52.634+0000] {logging_mixin.py:190} WARNING - 82.1%
[2024-09-11T08:08:52.643+0000] {logging_mixin.py:190} WARNING - 82.2%
[2024-09-11T08:08:52.653+0000] {logging_mixin.py:190} WARNING - 82.3%
[2024-09-11T08:08:52.662+0000] {logging_mixin.py:190} WARNING - 82.5%
[2024-09-11T08:08:52.674+0000] {logging_mixin.py:190} WARNING - 82.6%
[2024-09-11T08:08:52.686+0000] {logging_mixin.py:190} WARNING - 82.7%
[2024-09-11T08:08:52.696+0000] {logging_mixin.py:190} WARNING - 82.8%
[2024-09-11T08:08:52.700+0000] {logging_mixin.py:190} WARNING - 83.0%
[2024-09-11T08:08:52.713+0000] {logging_mixin.py:190} WARNING - 83.1%
[2024-09-11T08:08:52.733+0000] {logging_mixin.py:190} WARNING - 83.2%
[2024-09-11T08:08:52.746+0000] {logging_mixin.py:190} WARNING - 83.3%
[2024-09-11T08:08:52.750+0000] {logging_mixin.py:190} WARNING - 83.5%
[2024-09-11T08:08:52.753+0000] {logging_mixin.py:190} WARNING - 83.6%
[2024-09-11T08:08:52.756+0000] {logging_mixin.py:190} WARNING - 83.7%
[2024-09-11T08:08:52.759+0000] {logging_mixin.py:190} WARNING - 83.9%
[2024-09-11T08:08:52.763+0000] {logging_mixin.py:190} WARNING - 84.0%
[2024-09-11T08:08:52.766+0000] {logging_mixin.py:190} WARNING - 84.1%
[2024-09-11T08:08:52.829+0000] {logging_mixin.py:190} WARNING - 84.2%
[2024-09-11T08:08:52.831+0000] {logging_mixin.py:190} WARNING - 84.4%
[2024-09-11T08:08:52.842+0000] {logging_mixin.py:190} WARNING - 84.5%
[2024-09-11T08:08:52.852+0000] {logging_mixin.py:190} WARNING - 84.6%
[2024-09-11T08:08:52.861+0000] {logging_mixin.py:190} WARNING - 84.8%
[2024-09-11T08:08:52.875+0000] {logging_mixin.py:190} WARNING - 84.9%
[2024-09-11T08:08:52.884+0000] {logging_mixin.py:190} WARNING - 85.0%
[2024-09-11T08:08:52.958+0000] {logging_mixin.py:190} WARNING - 85.1%
[2024-09-11T08:08:52.961+0000] {logging_mixin.py:190} WARNING - 85.3%
[2024-09-11T08:08:52.964+0000] {logging_mixin.py:190} WARNING - 85.4%
[2024-09-11T08:08:52.968+0000] {logging_mixin.py:190} WARNING - 85.5%
[2024-09-11T08:08:52.970+0000] {logging_mixin.py:190} WARNING - 85.7%
[2024-09-11T08:08:52.974+0000] {logging_mixin.py:190} WARNING - 85.8%
[2024-09-11T08:08:52.977+0000] {logging_mixin.py:190} WARNING - 85.9%
[2024-09-11T08:08:52.980+0000] {logging_mixin.py:190} WARNING - 86.0%
[2024-09-11T08:08:52.983+0000] {logging_mixin.py:190} WARNING - 86.2%
[2024-09-11T08:08:52.987+0000] {logging_mixin.py:190} WARNING - 86.3%
[2024-09-11T08:08:52.989+0000] {logging_mixin.py:190} WARNING - 86.4%
[2024-09-11T08:08:52.993+0000] {logging_mixin.py:190} WARNING - 86.5%
[2024-09-11T08:08:52.997+0000] {logging_mixin.py:190} WARNING - 86.7%
[2024-09-11T08:08:53.037+0000] {logging_mixin.py:190} WARNING - 86.8%
[2024-09-11T08:08:53.044+0000] {logging_mixin.py:190} WARNING - 86.9%
[2024-09-11T08:08:53.054+0000] {logging_mixin.py:190} WARNING - 87.1%
[2024-09-11T08:08:53.056+0000] {logging_mixin.py:190} WARNING - 87.2%
[2024-09-11T08:08:53.060+0000] {logging_mixin.py:190} WARNING - 87.3%
[2024-09-11T08:08:53.063+0000] {logging_mixin.py:190} WARNING - 87.4%
[2024-09-11T08:08:53.066+0000] {logging_mixin.py:190} WARNING - 87.6%
[2024-09-11T08:08:53.069+0000] {logging_mixin.py:190} WARNING - 87.7%
[2024-09-11T08:08:53.072+0000] {logging_mixin.py:190} WARNING - 87.8%
[2024-09-11T08:08:53.082+0000] {logging_mixin.py:190} WARNING - 88.0%
[2024-09-11T08:08:53.091+0000] {logging_mixin.py:190} WARNING - 88.1%
[2024-09-11T08:08:53.104+0000] {logging_mixin.py:190} WARNING - 88.2%
[2024-09-11T08:08:53.113+0000] {logging_mixin.py:190} WARNING - 88.3%
[2024-09-11T08:08:53.123+0000] {logging_mixin.py:190} WARNING - 88.5%
[2024-09-11T08:08:53.135+0000] {logging_mixin.py:190} WARNING - 88.6%
[2024-09-11T08:08:53.148+0000] {logging_mixin.py:190} WARNING - 88.7%
[2024-09-11T08:08:53.156+0000] {logging_mixin.py:190} WARNING - 88.8%
[2024-09-11T08:08:53.168+0000] {logging_mixin.py:190} WARNING - 89.0%
[2024-09-11T08:08:53.179+0000] {logging_mixin.py:190} WARNING - 89.1%
[2024-09-11T08:08:53.190+0000] {logging_mixin.py:190} WARNING - 89.2%
[2024-09-11T08:08:53.204+0000] {logging_mixin.py:190} WARNING - 89.4%
[2024-09-11T08:08:53.214+0000] {logging_mixin.py:190} WARNING - 89.5%
[2024-09-11T08:08:53.224+0000] {logging_mixin.py:190} WARNING - 89.6%
[2024-09-11T08:08:53.234+0000] {logging_mixin.py:190} WARNING - 89.7%
[2024-09-11T08:08:53.247+0000] {logging_mixin.py:190} WARNING - 89.9%
[2024-09-11T08:08:53.260+0000] {logging_mixin.py:190} WARNING - 90.0%
[2024-09-11T08:08:53.268+0000] {logging_mixin.py:190} WARNING - 90.1%
[2024-09-11T08:08:53.345+0000] {logging_mixin.py:190} WARNING - 90.3%
[2024-09-11T08:08:53.350+0000] {logging_mixin.py:190} WARNING - 90.4%
[2024-09-11T08:08:53.360+0000] {logging_mixin.py:190} WARNING - 90.5%
[2024-09-11T08:08:53.368+0000] {logging_mixin.py:190} WARNING - 90.6%
[2024-09-11T08:08:53.379+0000] {logging_mixin.py:190} WARNING - 90.8%
[2024-09-11T08:08:53.391+0000] {logging_mixin.py:190} WARNING - 90.9%
[2024-09-11T08:08:53.401+0000] {logging_mixin.py:190} WARNING - 91.0%
[2024-09-11T08:08:53.405+0000] {logging_mixin.py:190} WARNING - 91.1%
[2024-09-11T08:08:53.409+0000] {logging_mixin.py:190} WARNING - 91.3%
[2024-09-11T08:08:53.412+0000] {logging_mixin.py:190} WARNING - 91.4%
[2024-09-11T08:08:53.414+0000] {logging_mixin.py:190} WARNING - 91.5%
[2024-09-11T08:08:53.418+0000] {logging_mixin.py:190} WARNING - 91.7%
[2024-09-11T08:08:53.422+0000] {logging_mixin.py:190} WARNING - 91.8%
[2024-09-11T08:08:53.425+0000] {logging_mixin.py:190} WARNING - 91.9%
[2024-09-11T08:08:53.437+0000] {logging_mixin.py:190} WARNING - 92.0%
[2024-09-11T08:08:53.445+0000] {logging_mixin.py:190} WARNING - 92.2%
[2024-09-11T08:08:53.458+0000] {logging_mixin.py:190} WARNING - 92.3%
[2024-09-11T08:08:53.468+0000] {logging_mixin.py:190} WARNING - 92.4%
[2024-09-11T08:08:53.478+0000] {logging_mixin.py:190} WARNING - 92.6%
[2024-09-11T08:08:53.555+0000] {logging_mixin.py:190} WARNING - 92.7%
[2024-09-11T08:08:53.564+0000] {logging_mixin.py:190} WARNING - 92.8%
[2024-09-11T08:08:53.568+0000] {logging_mixin.py:190} WARNING - 92.9%
[2024-09-11T08:08:53.580+0000] {logging_mixin.py:190} WARNING - 93.1%
[2024-09-11T08:08:53.586+0000] {logging_mixin.py:190} WARNING - 93.2%
[2024-09-11T08:08:53.597+0000] {logging_mixin.py:190} WARNING - 93.3%
[2024-09-11T08:08:53.607+0000] {logging_mixin.py:190} WARNING - 93.4%
[2024-09-11T08:08:53.617+0000] {logging_mixin.py:190} WARNING - 93.6%
[2024-09-11T08:08:53.622+0000] {logging_mixin.py:190} WARNING - 93.7%
[2024-09-11T08:08:53.626+0000] {logging_mixin.py:190} WARNING - 93.8%
[2024-09-11T08:08:53.629+0000] {logging_mixin.py:190} WARNING - 94.0%
[2024-09-11T08:08:53.632+0000] {logging_mixin.py:190} WARNING - 94.1%
[2024-09-11T08:08:53.635+0000] {logging_mixin.py:190} WARNING - 94.2%
[2024-09-11T08:08:53.639+0000] {logging_mixin.py:190} WARNING - 94.3%
[2024-09-11T08:08:53.644+0000] {logging_mixin.py:190} WARNING - 94.5%
[2024-09-11T08:08:53.655+0000] {logging_mixin.py:190} WARNING - 94.6%
[2024-09-11T08:08:53.666+0000] {logging_mixin.py:190} WARNING - 94.7%
[2024-09-11T08:08:53.676+0000] {logging_mixin.py:190} WARNING - 94.9%
[2024-09-11T08:08:53.689+0000] {logging_mixin.py:190} WARNING - 95.0%
[2024-09-11T08:08:53.698+0000] {logging_mixin.py:190} WARNING - 95.1%
[2024-09-11T08:08:53.713+0000] {logging_mixin.py:190} WARNING - 95.2%
[2024-09-11T08:08:53.722+0000] {logging_mixin.py:190} WARNING - 95.4%
[2024-09-11T08:08:53.733+0000] {logging_mixin.py:190} WARNING - 95.5%
[2024-09-11T08:08:53.745+0000] {logging_mixin.py:190} WARNING - 95.6%
[2024-09-11T08:08:53.757+0000] {logging_mixin.py:190} WARNING - 95.8%
[2024-09-11T08:08:53.769+0000] {logging_mixin.py:190} WARNING - 95.9%
[2024-09-11T08:08:53.777+0000] {logging_mixin.py:190} WARNING - 96.0%
[2024-09-11T08:08:53.788+0000] {logging_mixin.py:190} WARNING - 96.1%
[2024-09-11T08:08:53.799+0000] {logging_mixin.py:190} WARNING - 96.3%
[2024-09-11T08:08:53.811+0000] {logging_mixin.py:190} WARNING - 96.4%
[2024-09-11T08:08:53.820+0000] {logging_mixin.py:190} WARNING - 96.5%
[2024-09-11T08:08:53.834+0000] {logging_mixin.py:190} WARNING - 96.6%
[2024-09-11T08:08:53.844+0000] {logging_mixin.py:190} WARNING - 96.8%
[2024-09-11T08:08:53.855+0000] {logging_mixin.py:190} WARNING - 96.9%
[2024-09-11T08:08:53.932+0000] {logging_mixin.py:190} WARNING - 97.0%
[2024-09-11T08:08:53.935+0000] {logging_mixin.py:190} WARNING - 97.2%
[2024-09-11T08:08:53.938+0000] {logging_mixin.py:190} WARNING - 97.3%
[2024-09-11T08:08:53.941+0000] {logging_mixin.py:190} WARNING - 97.4%
[2024-09-11T08:08:53.944+0000] {logging_mixin.py:190} WARNING - 97.5%
[2024-09-11T08:08:53.948+0000] {logging_mixin.py:190} WARNING - 97.7%
[2024-09-11T08:08:53.952+0000] {logging_mixin.py:190} WARNING - 97.8%
[2024-09-11T08:08:53.955+0000] {logging_mixin.py:190} WARNING - 97.9%
[2024-09-11T08:08:53.959+0000] {logging_mixin.py:190} WARNING - 98.1%
[2024-09-11T08:08:53.965+0000] {logging_mixin.py:190} WARNING - 98.2%
[2024-09-11T08:08:53.979+0000] {logging_mixin.py:190} WARNING - 98.3%
[2024-09-11T08:08:53.988+0000] {logging_mixin.py:190} WARNING - 98.4%
[2024-09-11T08:08:54.000+0000] {logging_mixin.py:190} WARNING - 98.6%
[2024-09-11T08:08:54.011+0000] {logging_mixin.py:190} WARNING - 98.7%
[2024-09-11T08:08:54.022+0000] {logging_mixin.py:190} WARNING - 98.8%
[2024-09-11T08:08:54.033+0000] {logging_mixin.py:190} WARNING - 98.9%
[2024-09-11T08:08:54.043+0000] {logging_mixin.py:190} WARNING - 99.1%
[2024-09-11T08:08:54.054+0000] {logging_mixin.py:190} WARNING - 99.2%
[2024-09-11T08:08:54.066+0000] {logging_mixin.py:190} WARNING - 99.3%
[2024-09-11T08:08:54.076+0000] {logging_mixin.py:190} WARNING - 99.5%
[2024-09-11T08:08:54.087+0000] {logging_mixin.py:190} WARNING - 99.6%
[2024-09-11T08:08:54.098+0000] {logging_mixin.py:190} WARNING - 99.7%
[2024-09-11T08:08:54.111+0000] {logging_mixin.py:190} WARNING - 99.8%
[2024-09-11T08:08:54.123+0000] {logging_mixin.py:190} WARNING - 100.0%
[2024-09-11T08:08:54.124+0000] {logging_mixin.py:190} WARNING - 100.0%
[2024-09-11T08:08:54.402+0000] {python.py:240} INFO - Done. Returned value was: {'model_path': '/tmp/model.pth', 'device': 'cpu', 'trainloader_path': '/tmp/trainloader.pth'}
[2024-09-11T08:08:54.429+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-09-11T08:08:54.430+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=welcome_dag, task_id=work_with_model, run_id=manual__2024-09-11T08:07:30.212952+00:00, execution_date=20240911T080730, start_date=20240911T080843, end_date=20240911T080854
[2024-09-11T08:08:54.441+0000] {logging_mixin.py:190} INFO - Task instance in success state
[2024-09-11T08:08:54.442+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: running
[2024-09-11T08:08:54.442+0000] {logging_mixin.py:190} INFO - Dag name:welcome_dag queued_at:2024-09-11 08:07:30.226078+00:00
[2024-09-11T08:08:54.442+0000] {logging_mixin.py:190} INFO - Task hostname:b645fdbba9dd operator:PythonOperator
[2024-09-11T08:08:54.475+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-09-11T08:08:54.501+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-09-11T08:08:54.503+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
